user_id,specialization,specialization_id,total_exp_months,city,city_id,industry,industry_id,company,company_id,salary_lacs,job_title,institute,institute_id,stream,stream_id,course_type,course_type_id
10000083,Marketing,527.0,68,Nashik,330,Pharma / Biotech,63.0,Lupin Limited,823.0,3.5,marketing executive,MET,,Chemical Engineering,80.0,Full Time,1.0
10001734,Mechanical,557.0,88,Other Tamil Nadu,365,,,None,,1.5,None,Kalaivanar Nsk Polytechnic College,,Maths - Algebra,50.0,Full Time,1.0
10000090,BCA /MCA,,37,Pune,249,IT - Software,18.0,Accenture Services Pvt Ltd,,3.5,Test Associate,"oriental Insitute Science & technology,Bhopal",,Chemical Engineering,80.0,Full Time,1.0
10000161,Communication - Tech. Writing,,169,Kolkata,247,Banking / Financial Services,6.0,"Philips,Samsung.Max Life Insurance",,1.5,Computer Operator/ Data Entry Operator / MIS,c.u,,Maths - Algebra,50.0,Full Time,1.0
10000200,Electrical,550.0,176,Delhi,406,Engineering / Construction,9.0,Bygging India Ltd.,,12.0,Senior Manager-Electrical projects,ARV INTER COLLEGE,,Philosophy,20.0,Full Time,1.0
10000225,Other Engineering,562.0,60,Chennai,244,Manufacturing,23.0,Harrow Security Vehicles Llc,,9.0,Supervisor,Bharath University,,Maths - Algebra,50.0,Full Time,1.0
10000349,Chemistry,536.0,206,Indore,321,Manufacturing,23.0,Unichem Laboratories Ltd,4330.0,6.0,Production Executive,sagar uni.,,Chemical Engineering,80.0,Full Time,1.0
1000041,Other,506.0,129,Jalandhar,348,Retail,40.0,Pvr Ltd,,6.0,Unit Head,Delhi University,41.0,Maths - Algebra,50.0,Correspondence,3.0
10000417,Biology - Zoology,,168,Patna,272,Medical / Healthcare,13.0,Pfizer Ltd,,,District Manager,Magadh university,,Maths - Algebra,50.0,Full Time,1.0
10000431,Electronics and Communication Engineering,,0,Delhi,406,Engineering / Construction,9.0,Power Mech Projects Ltd,,,Site Engineer,Ram Jungle Singh Inter College,,Philosophy,20.0,Full Time,1.0
10000447,Biology,533.0,78,Bangalore,243,Government Department,8.0,"Bangalore University,",,34.0,Guest faculty,Bangalore University,18.0,Dentistry - Orthodontics,110.0,Full Time,1.0
10001327,Marketing,527.0,0,Other Bihar,271,Fresher (No Industry),52.0,None,,,None,L.N.Mishra college of business management,,Chemical Engineering,80.0,Full Time,1.0
500eaae8b3b0217ece0071d2,Education,528.0,23,Bhopal,319,Banking / Financial Services,6.0,Moneymakerresearch Pvt Ltd,,3.5,sales marketing,BANSAL INSTITUTE OF SCIENCE &TECH,,Philosophy,20.0,Full Time,1.0
4fd83dbecc50714e8c00105c,Marketing,527.0,24,Other Kerala,313,Automobile / Auto Ancillaries,4.0,Tvs Mahindra,,2.0,Sr Sales Officer,INSTITUTE OF MANAGEMENT AND TECHNOLOGY,,Chemical Engineering,80.0,Full Time,1.0
576d7fe8eb64ef0d36002915,Civil,549.0,0,Hyderabad,246,Fresher (No Industry),52.0,None,,,None,GURUNANAK INSTITUIONS,,Maths - Algebra,50.0,Full Time,1.0
554a41ca80cf2c2668e3c924,Agriculture,530.0,128,Pune,249,BPO / Call Center,20.0,Exl,,6.0,Assistant Training Manager,PKV Akola,,Maths - Algebra,50.0,Full Time,1.0
